sample-id,absolute-filepath,direction
FMT.01.030.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396500.fastq.gz,forward
FMT.03.029.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396501.fastq.gz,forward
FMT.02.029.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396502.fastq.gz,forward
FMT.02.029.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396503.fastq.gz,forward
FMT.01.010.PB,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396504.fastq.gz,forward
FMT.01.029.D2,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396505.fastq.gz,forward
FMT.01.029.D1,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396506.fastq.gz,forward
FMT.03.028.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396507.fastq.gz,forward
FMT.01.028.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396508.fastq.gz,forward
FMT.01.028.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396509.fastq.gz,forward
FMT.01.007.PX,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396510.fastq.gz,forward
FMT.01.028.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396511.fastq.gz,forward
FMT.01.024.6MX,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396512.fastq.gz,forward
FMT.01.024.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396513.fastq.gz,forward
FMT.01.024.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396514.fastq.gz,forward
FMT.01.024.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396515.fastq.gz,forward
FMT.03.039.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396516.fastq.gz,forward
FMT.01.024.P1,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396517.fastq.gz,forward
FMT.01.024.D2,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396518.fastq.gz,forward
FMT.01.024.D1,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396519.fastq.gz,forward
FMT.01.023.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396520.fastq.gz,forward
FMT.01.023.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396521.fastq.gz,forward
FMT.03.038.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396522.fastq.gz,forward
FMT.01.023.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396523.fastq.gz,forward
FMT.01.022.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396524.fastq.gz,forward
FMT.01.022.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396525.fastq.gz,forward
FMT.01.022.WX,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396526.fastq.gz,forward
FMT.01.022.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396527.fastq.gz,forward
FMT.03.033.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396528.fastq.gz,forward
FMT.01.022.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396529.fastq.gz,forward
FMT.01.016.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396530.fastq.gz,forward
FMT.01.016.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396531.fastq.gz,forward
FMT.01.016.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396532.fastq.gz,forward
FMT.03.032.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396533.fastq.gz,forward
FMT.01.016.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396534.fastq.gz,forward
FMT.01.011.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396535.fastq.gz,forward
FMT.01.011.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396536.fastq.gz,forward
FMT.01.011.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396537.fastq.gz,forward
FMT.01.029.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396538.fastq.gz,forward
FMT.01.011.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396539.fastq.gz,forward
FMT.01.010.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396540.fastq.gz,forward
FMT.01.010.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396541.fastq.gz,forward
FMT.01.010.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396542.fastq.gz,forward
FMT.01.024.P2,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396543.fastq.gz,forward
FMT.01.010.PA,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396544.fastq.gz,forward
FMT.01.010.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396545.fastq.gz,forward
FMT.01.007.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396546.fastq.gz,forward
FMT.01.007.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396547.fastq.gz,forward
FMT.01.007.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396548.fastq.gz,forward
FMT.01.023.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396549.fastq.gz,forward
FMT.01.007.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396550.fastq.gz,forward
FMT.01.007.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396551.fastq.gz,forward
FMT.01.005.6MX,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396552.fastq.gz,forward
FMT.01.005.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396553.fastq.gz,forward
FMT.01.005.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396554.fastq.gz,forward
FMT.01.005.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396555.fastq.gz,forward
FMT.02.005.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396556.fastq.gz,forward
FMT.01.005.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396557.fastq.gz,forward
FMT.04.004.9M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396558.fastq.gz,forward
FMT.01.004.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396559.fastq.gz,forward
FMT.01.004.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396560.fastq.gz,forward
FMT.01.004.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396561.fastq.gz,forward
FMT.01.004.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396562.fastq.gz,forward
